================================================================================
 VERIFICATION SUMMARY (First & Last 50 values from each gate)
================================================================================


================================================================================
 INPUT GATE (Rows 0:94)
================================================================================

First 50 values:
Addr     Row   Col   Float           Hex     
------------------------------------------------------------
0        0     0     0.41163981      0069
1        0     1     -0.04233827     800B
2        0     2     0.15925972      0029
3        0     3     -0.04232338     800B
4        0     4     0.46040803      0076
5        0     5     -0.21536376     8037
6        0     6     0.14009801      0024
7        0     7     0.20977688      0036
8        0     8     -0.27527791     8046
9        0     9     0.10638025      001B
10       0     10    -0.07846097     8014
11       0     11    0.04135437      000B
12       0     12    -0.15752989     8028
13       0     13    0.12126762      001F
14       0     14    -0.18377292     802F
15       0     15    0.14076257      0024
16       0     16    0.13404378      0022
17       0     17    -0.11548195     801E
18       0     18    0.05390411      000E
19       0     19    -0.00759732     8002
20       0     20    -0.02122841     8005
21       0     21    -0.03880328     800A
22       0     22    0.12641689      0020
23       0     23    -0.13661915     8023
24       0     24    -0.12804870     8021
25       0     25    0.06728546      0011
26       0     26    -0.22371683     8039
27       0     27    0.12993854      0021
28       0     28    0.09841529      0019
29       0     29    -0.10896040     801C
30       0     30    -0.18457033     802F
31       0     31    -0.10773522     801C
32       0     32    0.03298362      0008
33       0     33    0.11016273      001C
34       0     34    -0.08739047     8016
35       0     35    -0.20374732     8034
36       0     36    0.00195654      0001
37       0     37    0.04551904      000C
38       0     38    -0.06739269     8011
39       0     39    0.06968637      0012
40       0     40    0.30937508      004F
41       0     41    -0.12750545     8021
42       0     42    -0.04209584     800B
43       0     43    -0.01696383     8004
44       0     44    -0.11760620     801E
45       0     45    0.10169729      001A
46       0     46    0.03948281      000A
47       0     47    0.04618289      000C
48       0     48    -0.22561213     803A
49       0     49    0.10880665      001C

Last 50 values:
Addr     Row   Col   Float           Hex     
------------------------------------------------------------
9350     93    50    0.33601305      0056
9351     93    51    -0.18202528     802F
9352     93    52    -0.33632222     8056
9353     93    53    -0.03987781     800A
9354     93    54    0.02085365      0005
9355     93    55    -0.41200513     8069
9356     93    56    -0.17019226     802C
9357     93    57    -0.15948209     8029
9358     93    58    0.27458560      0046
9359     93    59    -0.22605543     803A
9360     93    60    0.15775336      0028
9361     93    61    0.17301999      002C
9362     93    62    0.18327568      002F
9363     93    63    0.13233574      0022
9364     93    64    -0.25709027     8042
9365     93    65    0.22708662      003A
9366     93    66    0.06882301      0012
9367     93    67    0.19622995      0032
9368     93    68    0.33703709      0056
9369     93    69    -0.16634326     802B
9370     93    70    0.25538272      0041
9371     93    71    -0.01788824     8005
9372     93    72    0.10551874      001B
9373     93    73    0.09197303      0018
9374     93    74    0.26545021      0044
9375     93    75    0.39398548      0065
9376     93    76    -0.31170073     8050
9377     93    77    0.11032492      001C
9378     93    78    -0.22937022     803B
9379     93    79    0.07408905      0013
9380     93    80    -0.01380303     8004
9381     93    81    0.07461524      0013
9382     93    82    0.10957341      001C
9383     93    83    0.13629091      0023
9384     93    84    -0.35932466     805C
9385     93    85    0.13977467      0024
9386     93    86    0.07406278      0013
9387     93    87    -0.32104722     8052
9388     93    88    0.14126015      0024
9389     93    89    -0.24013907     803D
9390     93    90    0.23266537      003C
9391     93    91    0.01850802      0005
9392     93    92    -0.09304286     8018
9393     93    93    0.26179892      0043
9394     93    94    -0.27470490     8046
9395     93    95    0.15225331      0027
9396     93    96    0.01169142      0003
9397     93    97    0.35890949      005C
9398     93    98    0.07623909      0014
9399     93    99    0.70431352      00B4

================================================================================
 FORGET GATE (Rows 94:188)
================================================================================

First 50 values:
Addr     Row   Col   Float           Hex     
------------------------------------------------------------
9400     94    0     0.05361583      000E
9401     94    1     -0.03972586     800A
9402     94    2     0.01255916      0003
9403     94    3     0.11571842      001E
9404     94    4     -0.08515675     8016
9405     94    5     -0.28687820     8049
9406     94    6     0.02540098      0007
9407     94    7     -0.04728090     800C
9408     94    8     -0.25017685     8040
9409     94    9     -0.01162170     8003
9410     94    10    -0.02603005     8007
9411     94    11    -0.03874364     800A
9412     94    12    -0.20464642     8034
9413     94    13    0.11455919      001D
9414     94    14    -0.16849510     802B
9415     94    15    0.18345341      002F
9416     94    16    -0.07817472     8014
9417     94    17    -0.03557381     8009
9418     94    18    0.02295084      0006
9419     94    19    -0.14325991     8025
9420     94    20    0.12502992      0020
9421     94    21    -0.10533132     801B
9422     94    22    0.32021087      0052
9423     94    23    -0.00448480     8001
9424     94    24    -0.11321548     801D
9425     94    25    0.16273940      002A
9426     94    26    -0.17435101     802D
9427     94    27    0.23570061      003C
9428     94    28    0.05015925      000D
9429     94    29    -0.16454254     802A
9430     94    30    -0.15699758     8028
9431     94    31    -0.17245214     802C
9432     94    32    0.05970675      000F
9433     94    33    0.07916041      0014
9434     94    34    0.02069006      0005
9435     94    35    -0.08191483     8015
9436     94    36    0.09018771      0017
9437     94    37    0.27296016      0046
9438     94    38    -0.05384459     800E
9439     94    39    0.14341247      0025
9440     94    40    0.04237502      000B
9441     94    41    -0.11715058     801E
9442     94    42    0.02573989      0007
9443     94    43    -0.00929826     8002
9444     94    44    0.00176783      0000
9445     94    45    -0.00044460     8000
9446     94    46    0.07895774      0014
9447     94    47    0.01973405      0005
9448     94    48    -0.22823559     803A
9449     94    49    0.03678891      0009

Last 50 values:
Addr     Row   Col   Float           Hex     
------------------------------------------------------------
18750    187   50    -0.19335215     8031
18751    187   51    0.05856026      000F
18752    187   52    0.08865338      0017
18753    187   53    -0.39750537     8066
18754    187   54    0.37206599      005F
18755    187   55    -0.08408445     8016
18756    187   56    -0.01955748     8005
18757    187   57    0.13576053      0023
18758    187   58    0.21135491      0036
18759    187   59    0.05883376      000F
18760    187   60    0.13938253      0024
18761    187   61    -0.34044117     8057
18762    187   62    -0.08694364     8016
18763    187   63    -0.26753139     8044
18764    187   64    -0.31163138     8050
18765    187   65    -0.25731403     8042
18766    187   66    0.30522555      004E
18767    187   67    -0.23898436     803D
18768    187   68    0.41389337      006A
18769    187   69    0.00912928      0002
18770    187   70    -0.19639978     8032
18771    187   71    -0.19232011     8031
18772    187   72    0.04656782      000C
18773    187   73    -0.16031215     8029
18774    187   74    -0.05473674     800E
18775    187   75    0.00473251      0001
18776    187   76    0.13360889      0022
18777    187   77    -0.22525854     803A
18778    187   78    0.20043062      0033
18779    187   79    0.02143903      0005
18780    187   80    0.05825402      000F
18781    187   81    -0.27554640     8047
18782    187   82    -0.08901837     8017
18783    187   83    -0.03028924     8008
18784    187   84    0.29748991      004C
18785    187   85    0.05956519      000F
18786    187   86    -0.04080769     800A
18787    187   87    -0.04271039     800B
18788    187   88    -0.06932223     8012
18789    187   89    0.21508519      0037
18790    187   90    -0.22928590     803B
18791    187   91    -0.47942138     807B
18792    187   92    0.34804574      0059
18793    187   93    -0.10858488     801C
18794    187   94    0.15481833      0028
18795    187   95    0.14580144      0025
18796    187   96    -0.17618258     802D
18797    187   97    -0.10945486     801C
18798    187   98    -0.49855417     8080
18799    187   99    0.05419041      000E

================================================================================
 CELL GATE (Rows 188:282)
================================================================================

First 50 values:
Addr     Row   Col   Float           Hex     
------------------------------------------------------------
18800    188   0     0.02816669      0007
18801    188   1     -0.01582932     8004
18802    188   2     -0.08857617     8017
18803    188   3     -0.01025269     8003
18804    188   4     -0.25399250     8041
18805    188   5     -0.06564970     8011
18806    188   6     -0.20274723     8034
18807    188   7     -0.04714456     800C
18808    188   8     -0.11909863     801E
18809    188   9     -0.00904414     8002
18810    188   10    -0.01360842     8003
18811    188   11    -0.15426874     8027
18812    188   12    0.01656931      0004
18813    188   13    -0.10222585     801A
18814    188   14    -0.09240922     8018
18815    188   15    -0.01118190     8003
18816    188   16    -0.13112737     8022
18817    188   17    0.03942861      000A
18818    188   18    0.05647336      000E
18819    188   19    -0.01372791     8004
18820    188   20    0.04641700      000C
18821    188   21    0.05009389      000D
18822    188   22    0.08249206      0015
18823    188   23    -0.01319872     8003
18824    188   24    -0.09822948     8019
18825    188   25    0.02744335      0007
18826    188   26    -0.00923206     8002
18827    188   27    0.06337276      0010
18828    188   28    0.11564924      001E
18829    188   29    -0.07330707     8013
18830    188   30    -0.00788896     8002
18831    188   31    0.01250824      0003
18832    188   32    0.01124152      0003
18833    188   33    0.01307598      0003
18834    188   34    -0.00485169     8001
18835    188   35    -0.08792786     8017
18836    188   36    -0.05528591     800E
18837    188   37    0.04473806      000B
18838    188   38    -0.07465838     8013
18839    188   39    0.21208858      0036
18840    188   40    0.05219638      000D
18841    188   41    0.10128184      001A
18842    188   42    0.07430724      0013
18843    188   43    -0.13338697     8022
18844    188   44    -0.06022876     800F
18845    188   45    -0.08005778     8014
18846    188   46    -0.08746098     8016
18847    188   47    0.02228823      0006
18848    188   48    -0.05586739     800E
18849    188   49    -0.01162471     8003

Last 50 values:
Addr     Row   Col   Float           Hex     
------------------------------------------------------------
28150    281   50    -0.01460827     8004
28151    281   51    -0.05226900     800D
28152    281   52    0.08958902      0017
28153    281   53    0.19350545      0032
28154    281   54    0.05567968      000E
28155    281   55    0.02020043      0005
28156    281   56    -0.04237423     800B
28157    281   57    -0.02202019     8006
28158    281   58    0.07926194      0014
28159    281   59    -0.07045358     8012
28160    281   60    -0.02166978     8006
28161    281   61    -0.13189857     8022
28162    281   62    0.01311099      0003
28163    281   63    -0.14666696     8026
28164    281   64    0.09132262      0017
28165    281   65    0.05113636      000D
28166    281   66    -0.16847619     802B
28167    281   67    0.06900769      0012
28168    281   68    0.13273172      0022
28169    281   69    0.06293865      0010
28170    281   70    -0.06624217     8011
28171    281   71    -0.04367015     800B
28172    281   72    0.01777388      0005
28173    281   73    -0.10881385     801C
28174    281   74    0.15128048      0027
28175    281   75    0.07909887      0014
28176    281   76    -0.03415934     8009
28177    281   77    0.05547671      000E
28178    281   78    0.13346967      0022
28179    281   79    -0.01296404     8003
28180    281   80    -0.06346555     8010
28181    281   81    0.20394926      0034
28182    281   82    0.04470294      000B
28183    281   83    -0.03867737     800A
28184    281   84    -0.03603558     8009
28185    281   85    -0.06806954     8011
28186    281   86    0.00672186      0002
28187    281   87    -0.03428477     8009
28188    281   88    -0.03440520     8009
28189    281   89    -0.03273764     8008
28190    281   90    -0.16101095     8029
28191    281   91    0.07246298      0013
28192    281   92    -0.10105520     801A
28193    281   93    0.08474489      0016
28194    281   94    0.11227739      001D
28195    281   95    0.10076066      001A
28196    281   96    -0.12465011     8020
28197    281   97    0.06454220      0011
28198    281   98    -0.01235728     8003
28199    281   99    0.21528788      0037

================================================================================
 OUTPUT GATE (Rows 282:376)
================================================================================

First 50 values:
Addr     Row   Col   Float           Hex     
------------------------------------------------------------
28200    282   0     -0.22092515     8039
28201    282   1     -0.00271561     8001
28202    282   2     -0.01452900     8004
28203    282   3     0.09411658      0018
28204    282   4     -0.31676182     8051
28205    282   5     0.07519639      0013
28206    282   6     -0.09570681     8019
28207    282   7     0.10805357      001C
28208    282   8     0.10703457      001B
28209    282   9     0.09164360      0017
28210    282   10    -0.06012233     800F
28211    282   11    0.18423535      002F
28212    282   12    -0.06922532     8012
28213    282   13    -0.10948935     801C
28214    282   14    0.10336066      001A
28215    282   15    -0.16030653     8029
28216    282   16    0.22191486      0039
28217    282   17    -0.07355883     8013
28218    282   18    -0.05928472     800F
28219    282   19    -0.13672195     8023
28220    282   20    -0.00479930     8001
28221    282   21    -0.07382653     8013
28222    282   22    0.14975947      0026
28223    282   23    -0.09665167     8019
28224    282   24    -0.38359115     8062
28225    282   25    0.11082780      001C
28226    282   26    -0.16292904     802A
28227    282   27    -0.16467485     802A
28228    282   28    -0.07733823     8014
28229    282   29    -0.08106578     8015
28230    282   30    0.05346286      000E
28231    282   31    0.11439241      001D
28232    282   32    -0.19485955     8032
28233    282   33    0.06733281      0011
28234    282   34    -0.04469004     800B
28235    282   35    0.06309130      0010
28236    282   36    0.03474431      0009
28237    282   37    -0.19405699     8032
28238    282   38    -0.16646472     802B
28239    282   39    0.07776221      0014
28240    282   40    -0.16380890     802A
28241    282   41    0.07698712      0014
28242    282   42    -0.16845527     802B
28243    282   43    -0.00679636     8002
28244    282   44    0.06825291      0011
28245    282   45    -0.07788941     8014
28246    282   46    -0.08050179     8015
28247    282   47    -0.03434466     8009
28248    282   48    0.01878879      0005
28249    282   49    0.00479017      0001

Last 50 values:
Addr     Row   Col   Float           Hex     
------------------------------------------------------------
37550    375   50    0.36241302      005D
37551    375   51    -0.21584581     8037
37552    375   52    -0.31997290     8052
37553    375   53    -0.18445359     802F
37554    375   54    0.06667519      0011
37555    375   55    -0.01422650     8004
37556    375   56    -0.30378750     804E
37557    375   57    0.08947816      0017
37558    375   58    0.14483033      0025
37559    375   59    -0.16360837     802A
37560    375   60    0.28587568      0049
37561    375   61    0.14448865      0025
37562    375   62    0.27683535      0047
37563    375   63    0.09195087      0018
37564    375   64    -0.68632716     80B0
37565    375   65    0.12871557      0021
37566    375   66    0.16887985      002B
37567    375   67    0.54388380      008B
37568    375   68    0.30484822      004E
37569    375   69    -0.36514157     805D
37570    375   70    0.35755545      005C
37571    375   71    -0.08605754     8016
37572    375   72    0.11042391      001C
37573    375   73    0.37457818      0060
37574    375   74    0.17506349      002D
37575    375   75    0.25671959      0042
37576    375   76    -0.29106861     804B
37577    375   77    -0.06927449     8012
37578    375   78    -0.19925548     8033
37579    375   79    -0.01431365     8004
37580    375   80    -0.01645644     8004
37581    375   81    -0.35225177     805A
37582    375   82    0.25710824      0042
37583    375   83    0.10006807      001A
37584    375   84    -0.12514924     8020
37585    375   85    -0.05990907     800F
37586    375   86    0.03124249      0008
37587    375   87    -0.29193178     804B
37588    375   88    0.30901423      004F
37589    375   89    0.00409075      0001
37590    375   90    0.38438457      0062
37591    375   91    -0.02559523     8007
37592    375   92    0.06930923      0012
37593    375   93    0.32848784      0054
37594    375   94    -0.44040206     8071
37595    375   95    0.24580027      003F
37596    375   96    0.07290269      0013
37597    375   97    0.34150138      0057
37598    375   98    -0.17086129     802C
37599    375   99    0.50054705      0080
